time,case_id,employee,selected,material_known,social_d,social_e,pending_d,pending_e,recent_d,recent_e,success_d,success_e,failure_d,failure_e,p_d,p_e,cost_d,cost_e,expected_wait_d,expected_wait_e,utilities
9,95:6,95,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16476642873784236,0.2733800246189298,0.3797239704460827,0.26511376606491255,3.0,3.0,wait:0.000000;d:-0.231381;e:-0.018983;d+e:-0.306876
9,108:0,108,no_addition,False,0.0,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,1.0,0.0,2.0,2.0,0.34565096118165267,0.33515148821059454,0.4051152694937241,0.34122319206114893,3.0,3.0,wait:0.000000;d:-0.113917
9,125:0,125,no_addition,True,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5354813323992468,0.6782065967254065,0.3253573236434573,0.3975528526902157,3.0,3.0,wait:0.000000
9,137:6,137,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16199676377542857,0.3928009614207508,0.21067495909785985,0.38531273408114686,3.0,3.0,wait:0.000000;d:-0.064825;e:-0.031664;d+e:-0.168069
9,140:6,140,e,False,0.0625,0.0,0.0625,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.3540029840183864,0.7080101940254262,0.33043851741131247,0.4172365301980692,3.0,3.0,wait:0.000000;d:-0.011721;e:0.220202;d+e:-0.014682
9,159:0,159,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5474312548271205,0.45270530842893053,0.3379496723410936,0.4064367469037631,3.0,3.0,wait:0.000000
9,168:0,168,no_addition,False,0.0,0.18181818181818182,0.0,0.18181818181818182,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3309658087156561,3.0,3.0,wait:0.000000
9,170:0,170,no_addition,False,0.06666666666666667,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,1.0,0.0,0.0,0.0,0.6560270032855549,0.4051155287561089,0.3096076483821345,0.3714260410134784,3.0,3.0,wait:0.000000
9,176:6,176,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3495076827247391,0.5157044978695166,0.29667236080361553,0.19039524472284738,3.0,3.0,wait:0.000000;d:-0.002002
9,178:0,178,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.3485119713581023,0.5677208484103404,0.30242028894009604,0.26244031453647154,3.0,3.0,wait:0.000000;d:-0.008646
9,199:6,199,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4127684488429389,0.7572765500424592,0.33328785511729253,0.39501652679189125,3.0,3.0,wait:0.000000;d:0.018338
9,201:0,201,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.47278913059741756,0.3791861288622632,0.20072772104470216,0.20987555220806772,3.0,3.0,wait:0.000000
9,214:6,214,d,False,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.8184266534130619,0.6322656244963211,0.443590841096819,0.2925123474407271,3.0,3.0,wait:0.000000;d:0.293259;e:0.276732;d+e:0.130543
9,218:0,218,no_addition,False,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,1.0,2.0,0.38349324434518917,0.4172394554547705,0.22028920512489666,0.387614879129818,3.0,3.0,wait:0.000000
9,227:0,227,no_addition,False,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,1.0,0.0,1.0,2.0,0.382168314345405,0.28452189726368393,0.28280812642659486,0.18924300214295192,3.0,3.0,wait:0.000000
10,36:0,36,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024611082725279,0.3836680873249898,0.40868282925775223,0.41900053739797377,3.0,3.0,wait:0.000000;e:-0.093575
10,40:6,40,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.42705592860894204,0.6373897147300597,0.40979428068998186,0.24866690722000864,3.0,3.0,wait:0.000000;d:-0.045305
10,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,3.0,3.0,wait:0.000000;e:-0.127067
10,55:0,55,no_addition,False,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693,0.0,1.0,0.0,0.0,0.0,0.6202604658642871,0.5774854911041873,0.27180158709929547,0.21149207820782978,3.0,3.0,wait:0.000000
10,58:0,58,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,0.5643989882927503,0.19013353976887337,0.22916244037719172,0.25204918347217453,3.0,3.0,wait:0.000000
10,95:6,95,no_addition,False,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,1.0,0.0,0.16476642873784236,0.2733800246189298,0.3797239704460827,0.2602935157728232,3.0,3.0,wait:0.000000;d:-0.231381;e:-0.014163;d+e:-0.302055
10,96:6,96,e,False,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,1.0,0.0,0.0,0.0,0.6809229784068093,0.6293298061894989,0.3523001079075671,0.4333596012499517,3.0,3.0,wait:0.000000;e:0.113241
10,108:0,108,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.34565096118165267,0.33515148821059454,0.4051152694937241,0.34700663599438875,3.0,3.0,wait:0.000000;d:-0.113917
10,125:0,125,no_addition,True,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5354813323992468,0.6782065967254065,0.3253573236434573,0.3975528526902157,3.0,3.0,wait:0.000000
10,137:6,137,no_addition,False,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.0,1.0,0.0,0.16199676377542857,0.3928009614207508,0.21067495909785985,0.3776064793995239,3.0,3.0,wait:0.000000;d:-0.064825;e:-0.023958;d+e:-0.160363
10,159:0,159,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5474312548271205,0.45270530842893053,0.3379496723410936,0.4064367469037631,3.0,3.0,wait:0.000000
10,168:0,168,no_addition,False,0.0,0.18181818181818182,0.0,0.18181818181818182,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3309658087156561,3.0,3.0,wait:0.000000
10,170:0,170,no_addition,False,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,2.0,0.0,0.0,0.0,0.7051660028161899,0.4051155287561089,0.3096076483821345,0.3714260410134784,3.0,3.0,wait:0.000000
10,171:6,171,no_addition,False,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.45285740289679016,0.5671025829152772,0.305605824820542,0.4136167033135178,3.0,3.0,wait:0.000000
10,176:6,176,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3495076827247391,0.5157044978695166,0.29667236080361553,0.19039524472284738,3.0,3.0,wait:0.000000;d:-0.002002
10,178:0,178,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.3485119713581023,0.5677208484103404,0.30242028894009604,0.26244031453647154,3.0,3.0,wait:0.000000;d:-0.008646
10,187:6,187,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.39270914415070635,0.38882095011399687,0.362124988748831,0.3298573274808079,3.0,3.0,wait:0.375448;d:0.214143
10,199:6,199,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4127684488429389,0.7572765500424592,0.33328785511729253,0.39501652679189125,3.0,3.0,wait:0.384863
10,201:0,201,no_addition,False,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.07142857142857142,1.0,0.0,0.0,0.0,0.47278913059741756,0.3791861288622632,0.20072772104470216,0.20687733003366676,3.0,3.0,wait:0.000000
10,206:6,206,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.569019483699402,0.6849054856712129,0.21149801716550876,0.3938870593751493,3.0,3.0,wait:0.000000;e:0.202750
10,218:0,218,no_addition,False,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,1.0,2.0,0.38349324434518917,0.4172394554547705,0.22028920512489666,0.387614879129818,3.0,3.0,wait:0.000000
10,227:0,227,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.382168314345405,0.28452189726368393,0.28280812642659486,0.19354397946438265,3.0,3.0,wait:0.000000
11,5:6,5,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.30561381842887725,0.38428165006759735,0.18627775142604694,0.4363383782700089,3.0,3.0,wait:0.000000
11,36:0,36,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024611082725279,0.3836680873249898,0.40868282925775223,0.41900053739797377,3.0,3.0,wait:0.000000;e:-0.093575
11,40:6,40,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.42705592860894204,0.6373897147300597,0.40979428068998186,0.24866690722000864,3.0,3.0,wait:0.000000;d:-0.045305
11,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,3.0,3.0,wait:0.000000;e:-0.127067
11,55:0,55,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6202604658642871,0.5774854911041873,0.27604848689772193,0.21149207820782978,3.0,3.0,wait:0.000000
11,58:0,58,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,0.5643989882927503,0.19013353976887337,0.22916244037719172,0.25204918347217453,3.0,3.0,wait:0.000000
11,95:6,95,no_addition,False,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,1.0,0.0,0.16476642873784236,0.2733800246189298,0.3797239704460827,0.2602935157728232,3.0,3.0,wait:0.000000;d:-0.231381;e:-0.014163;d+e:-0.302055
11,96:6,96,no_addition,False,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,1.0,0.0,0.0,0.0,0.6809229784068093,0.6293298061894989,0.3523001079075671,0.4333596012499517,3.0,3.0,wait:0.586783
11,108:0,108,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.34565096118165267,0.33515148821059454,0.4051152694937241,0.34700663599438875,3.0,3.0,wait:0.000000;d:-0.113917
11,125:0,125,no_addition,True,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5354813323992468,0.6782065967254065,0.3253573236434573,0.3975528526902157,3.0,3.0,wait:0.000000
11,137:6,137,no_addition,False,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.0,1.0,0.0,0.16199676377542857,0.3928009614207508,0.21067495909785985,0.3776064793995239,3.0,3.0,wait:0.000000;d:-0.064825;e:-0.023958;d+e:-0.160363
11,153:6,153,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3466890283161552,0.5059503814108773,0.25663317833606647,0.3716738497836488,3.0,3.0,wait:0.488548;d:0.371556
11,159:0,159,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5474312548271205,0.45270530842893053,0.3379496723410936,0.4064367469037631,3.0,3.0,wait:0.000000
11,168:0,168,no_addition,False,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,0.0,1.0,0.292630080354969,0.5002810804162031,0.2124602298368124,0.3372104466159515,3.0,3.0,wait:0.000000
11,170:0,170,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.7051660028161899,0.4051155287561089,0.3137915355224336,0.3714260410134784,3.0,3.0,wait:0.000000
11,171:6,171,no_addition,False,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.45285740289679016,0.5671025829152772,0.305605824820542,0.4136167033135178,3.0,3.0,wait:0.000000
11,176:6,176,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3495076827247391,0.5157044978695166,0.29667236080361553,0.19039524472284738,3.0,3.0,wait:0.000000;d:-0.002002
11,178:0,178,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.3485119713581023,0.5677208484103404,0.30242028894009604,0.26244031453647154,3.0,3.0,wait:0.000000;d:-0.008646
11,187:6,187,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.39270914415070635,0.38882095011399687,0.362124988748831,0.3298573274808079,3.0,3.0,wait:0.000000;d:-0.028559
11,199:6,199,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4127684488429389,0.7572765500424592,0.33328785511729253,0.39501652679189125,3.0,3.0,wait:0.398571
11,201:0,201,no_addition,False,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.07142857142857142,1.0,0.0,0.0,0.0,0.47278913059741756,0.3791861288622632,0.20072772104470216,0.20687733003366676,3.0,3.0,wait:0.000000
11,206:6,206,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.569019483699402,0.6849054856712129,0.21149801716550876,0.3938870593751493,3.0,3.0,wait:0.638602
11,218:0,218,no_addition,False,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,2.0,2.0,0.3287084951530193,0.4172394554547705,0.22028920512489666,0.387614879129818,3.0,3.0,wait:0.000000
11,227:0,227,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.382168314345405,0.28452189726368393,0.28280812642659486,0.19354397946438265,3.0,3.0,wait:0.000000
12,5:6,5,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.30561381842887725,0.38428165006759735,0.18627775142604694,0.4363383782700089,3.0,3.0,wait:0.000000
12,22:12,22,e,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.48020742526873994,0.7525390979603048,0.18691678094765152,0.31450094045556126,3.0,3.0,wait:0.000000;d:0.245426;e:0.363028;d+e:0.295529
12,24:12,24,d,False,0.0,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,2.0,0.7746572000524132,0.40978759871319925,0.2816234955775494,0.3858686827534283,3.0,3.0,wait:0.000000;d:0.415819;e:-0.016927;d+e:0.121577
12,29:12,29,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3240887710318356,0.17588695683723699,0.427069173722378,0.3381597478658024,3.0,3.0,wait:0.000000;d:-0.135284;e:-0.179804;d+e:-0.381294
12,34:6,34,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3025337314011146,0.4731331275019812,0.41646186055116163,0.2610662765689028,3.0,3.0,wait:0.000000;d:-0.164083
12,36:0,36,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024611082725279,0.3836680873249898,0.40868282925775223,0.41900053739797377,3.0,3.0,wait:0.000000;e:-0.093575
12,40:6,40,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.42705592860894204,0.6373897147300597,0.40979428068998186,0.24866690722000864,3.0,3.0,wait:0.000000;d:-0.045305
12,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,3.0,3.0,wait:0.000000;e:-0.127067
12,46:6,46,no_addition,False,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,1.0,3.0,1.0,0.28460050759231215,0.3410826064728699,0.3439476292750366,0.1847166085721759,3.0,3.0,wait:0.000000;d:-0.107715
12,55:0,55,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6202604658642871,0.5774854911041873,0.27604848689772193,0.21149207820782978,3.0,3.0,wait:0.000000
12,58:0,58,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,0.5643989882927503,0.19013353976887337,0.22916244037719172,0.25204918347217453,3.0,3.0,wait:0.000000
12,95:6,95,no_addition,False,0.0,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,1.0,1.0,0.16476642873784236,0.19136601723325086,0.3797239704460827,0.2602935157728232,3.0,3.0,wait:0.000000;d:-0.231381;e:-0.088002;d+e:-0.364941
12,96:6,96,no_addition,False,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,1.0,0.0,0.0,1.0,0.6809229784068093,0.4405308643326492,0.3523001079075671,0.4333596012499517,3.0,3.0,wait:0.425379
12,108:0,108,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.34565096118165267,0.33515148821059454,0.4051152694937241,0.34700663599438875,3.0,3.0,wait:0.000000;d:-0.113917
12,125:0,125,no_addition,True,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5354813323992468,0.6782065967254065,0.3253573236434573,0.3975528526902157,3.0,3.0,wait:0.000000
12,137:6,137,no_addition,False,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,1.0,1.0,0.16199676377542857,0.2749606729945256,0.21067495909785985,0.3776064793995239,3.0,3.0,wait:0.000000;d:-0.064825;e:-0.130053;d+e:-0.250984
12,140:6,140,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2478020888128705,0.7080101940254262,0.3346212834544936,0.4172365301980692,3.0,3.0,wait:0.000000;d:-0.131519
12,153:6,153,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3466890283161552,0.5059503814108773,0.25663317833606647,0.3716738497836488,3.0,3.0,wait:0.000000;d:0.035499
12,159:0,159,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5474312548271205,0.45270530842893053,0.3379496723410936,0.4064367469037631,3.0,3.0,wait:0.000000
12,168:0,168,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.292630080354969,0.4288123546424598,0.2124602298368124,0.3434550845162469,3.0,3.0,wait:0.000000
12,170:0,170,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.7051660028161899,0.4051155287561089,0.3137915355224336,0.3714260410134784,3.0,3.0,wait:0.000000
12,171:6,171,no_addition,False,0.0,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,1.0,0.45285740289679016,0.396971808040694,0.305605824820542,0.4136167033135178,3.0,3.0,wait:0.000000
12,176:6,176,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3495076827247391,0.5157044978695166,0.29667236080361553,0.19039524472284738,3.0,3.0,wait:0.000000;d:-0.002002
12,178:0,178,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.3485119713581023,0.5677208484103404,0.30242028894009604,0.26244031453647154,3.0,3.0,wait:0.000000;d:-0.008646
12,187:6,187,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.39270914415070635,0.38882095011399687,0.362124988748831,0.3298573274808079,3.0,3.0,wait:0.000000;d:-0.028559
12,191:12,191,d,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.3744557684394094,0.2124742992434645,0.1651811248048993,0.4420432728833236,3.0,3.0,wait:0.000000;d:0.171951;e:-0.250747;d+e:-0.163289
12,199:6,199,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4127684488429389,0.7572765500424592,0.33328785511729253,0.39501652679189125,3.0,3.0,wait:0.000000
12,201:0,201,no_addition,False,0.0,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,1.0,0.0,0.0,1.0,0.47278913059741756,0.2654302902035843,0.20072772104470216,0.20687733003366676,3.0,3.0,wait:0.000000
12,206:6,206,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.569019483699402,0.6849054856712129,0.21149801716550876,0.3938870593751493,3.0,3.0,wait:0.661348
12,214:6,214,e,False,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.8184266534130619,0.6322656244963211,0.443590841096819,0.2925123474407271,3.0,3.0,wait:0.000000;e:0.256732
12,218:0,218,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.3287084951530193,0.4172394554547705,0.22402292046599662,0.387614879129818,3.0,3.0,wait:0.000000
12,227:0,227,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.382168314345405,0.28452189726368393,0.28280812642659486,0.19354397946438265,3.0,3.0,wait:0.000000
13,5:6,5,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.30561381842887725,0.38428165006759735,0.18627775142604694,0.4363383782700089,3.0,3.0,wait:0.000000
13,29:12,29,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3240887710318356,0.17588695683723699,0.427069173722378,0.3381597478658024,3.0,3.0,wait:0.000000;d:-0.135284;e:-0.179804;d+e:-0.381294
13,34:6,34,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3025337314011146,0.4731331275019812,0.41646186055116163,0.2610662765689028,3.0,3.0,wait:0.000000;d:-0.164083
13,36:0,36,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024611082725279,0.3836680873249898,0.40868282925775223,0.41900053739797377,3.0,3.0,wait:0.000000;e:-0.093575
13,40:6,40,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.42705592860894204,0.6373897147300597,0.40979428068998186,0.24866690722000864,3.0,3.0,wait:0.000000;d:-0.045305
13,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,3.0,3.0,wait:0.000000;e:-0.127067
13,46:6,46,no_addition,False,0.0,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693,0.0,1.0,3.0,2.0,0.28460050759231215,0.2793257226001308,0.3439476292750366,0.1847166085721759,3.0,3.0,wait:0.000000;d:-0.107715
13,55:0,55,no_addition,False,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,1.0,0.0,0.0,0.0,0.6202604658642871,0.5774854911041873,0.27180158709929547,0.21149207820782978,3.0,3.0,wait:0.000000
13,58:0,58,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,0.5643989882927503,0.19013353976887337,0.22916244037719172,0.25204918347217453,3.0,3.0,wait:0.000000
13,95:6,95,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.16476642873784236,0.19136601723325086,0.3797239704460827,0.26511376606491255,3.0,3.0,wait:0.000000;d:-0.231381;e:-0.092822;d+e:-0.369761
13,96:6,96,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6809229784068093,0.4405308643326492,0.3523001079075671,0.44320868309654154,3.0,3.0,wait:0.000000
13,108:0,108,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.34565096118165267,0.33515148821059454,0.4051152694937241,0.34700663599438875,3.0,3.0,wait:0.000000;d:-0.113917
13,125:0,125,no_addition,True,0.06666666666666667,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,1.0,0.0,0.0,0.0,0.5354813323992468,0.6782065967254065,0.3210192259948779,0.3975528526902157,3.0,3.0,wait:0.000000
13,136:12,136,e,False,0.13333333333333333,0.0,0.13333333333333333,0.0,0.13333333333333333,0.0,1.0,1.0,3.0,2.0,0.510087335486205,0.4916220507976872,0.41113350278357286,0.21721088517641865,3.0,3.0,wait:0.000000;d:0.048111;e:0.225409;d+e:0.050249
13,137:6,137,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.16199676377542857,0.2749606729945256,0.21067495909785985,0.38531273408114686,3.0,3.0,wait:0.000000;d:-0.064825;e:-0.137759;d+e:-0.258690
13,140:6,140,no_addition,False,0.0625,0.0,0.0625,0.0,0.0625,0.0,0.0,0.0,1.0,0.0,0.2478020888128705,0.7080101940254262,0.33043851741131247,0.4172365301980692,3.0,3.0,wait:0.000000;d:-0.127336
13,153:6,153,no_addition,False,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,1.0,1.0,0.3466890283161552,0.5059503814108773,0.252355958697132,0.3716738497836488,3.0,3.0,wait:0.323251
13,159:0,159,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5474312548271205,0.45270530842893053,0.3379496723410936,0.4064367469037631,3.0,3.0,wait:0.000000
13,163:12,163,d,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.4970387268374218,0.3998488872333458,0.20120873539899256,0.3725321394430762,3.0,3.0,wait:0.000000;d:0.246287;e:-0.012538;d+e:0.052653
13,168:0,168,no_addition,False,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,2.0,0.292630080354969,0.4288123546424598,0.20859731656705216,0.3434550845162469,3.0,3.0,wait:0.000000
13,170:0,170,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.7051660028161899,0.4051155287561089,0.3137915355224336,0.3714260410134784,3.0,3.0,wait:0.000000
13,171:6,171,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.45285740289679016,0.396971808040694,0.305605824820542,0.420627155912052,3.0,3.0,wait:0.000000
13,176:6,176,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3495076827247391,0.5157044978695166,0.29667236080361553,0.19039524472284738,3.0,3.0,wait:0.000000;d:-0.002002
13,178:0,178,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.3485119713581023,0.5677208484103404,0.30242028894009604,0.26244031453647154,3.0,3.0,wait:0.000000;d:-0.008646
13,179:12,179,e,False,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,0.0,2.0,0.0,0.4513585567833678,0.5093823631645937,0.3006741377502752,0.3130310006340152,3.0,3.0,wait:0.000000;d:0.105695;e:0.145578;d+e:0.044909
