case_id,employee,firm,created,first_submitted,d_submitted,e_submitted,d_responded,e_responded,material_at,customer_intervened_at,d_due,e_due,d_status,e_status,resolved,resolved_by,compensation,initial_choice,status,merit,reachable,dependence,d_finished,e_finished,d_institution_outcome,d_implementation_at,processing_time,observed_wait,dispute_age_observed,scenario,seed
19:0,19,2,0,0,0.0,,3.0,,,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.5141639843063954,True,0.5817281038838394,4.0,,remedy_supported,4.0,4.0,4.0,4.0,customer_response_off,2
22:0,22,1,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.20850688560310085,False,0.5182718961161606,3.0,,no_remedy,,,24.0,24.0,customer_response_off,2
23:0,23,0,0,0,0.0,,3.0,,,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.5383331289359714,True,0.4,4.0,,remedy_supported,4.0,4.0,4.0,4.0,customer_response_off,2
24:0,24,1,0,0,0.0,,3.0,,3.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.24741079360109852,False,0.5182718961161606,3.0,,no_remedy,,,24.0,24.0,customer_response_off,2
25:0,25,0,0,0,0.0,4.0,3.0,6.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.533690199829786,True,0.4,3.0,6.0,no_remedy,,,24.0,24.0,customer_response_off,2
26:0,26,1,0,0,0.0,,3.0,,3.0,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.9044611980635902,False,0.5182718961161606,4.0,,remedy_supported,4.0,4.0,4.0,4.0,customer_response_off,2
27:0,27,2,0,0,0.0,4.0,3.0,6.0,3.0,6.0,,7.0,closed_unresolved,forwarded,,,0.0,d,pending,0.6530449032180452,True,0.5817281038838394,3.0,,no_remedy,,,24.0,24.0,customer_response_off,2
28:0,28,2,0,0,0.0,,3.0,,3.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.6861860407486395,False,0.5817281038838394,3.0,,no_remedy,,,24.0,24.0,customer_response_off,2
29:0,29,0,0,0,0.0,,3.0,,,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.8383173382143398,True,0.4,4.0,,remedy_supported,4.0,4.0,4.0,4.0,customer_response_off,2
30:0,30,0,0,0,6.0,0.0,8.0,2.0,8.0,2.0,,3.0,closed_unresolved,forwarded,,,0.0,e,pending,0.7317888030576476,True,0.4,8.0,,no_remedy,,,24.0,24.0,customer_response_off,2
31:0,31,2,0,0,0.0,4.0,3.0,6.0,3.0,6.0,,7.0,closed_unresolved,forwarded,,,0.0,d,pending,0.7638936744209863,True,0.5817281038838394,3.0,,no_remedy,,,24.0,24.0,customer_response_off,2
32:0,32,2,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.5368122504177425,False,0.5817281038838394,3.0,,no_remedy,,,24.0,24.0,customer_response_off,2
33:0,33,0,0,0,0.0,,4.0,,,,5.0,,successful,unused,5.0,d,1.0,d,resolved,0.20563152796513276,True,0.4,5.0,,remedy_supported,5.0,5.0,5.0,5.0,customer_response_off,2
34:0,34,1,0,0,0.0,,4.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.42188028570399266,False,0.5182718961161606,4.0,,no_remedy,,,24.0,24.0,customer_response_off,2
35:0,35,2,0,0,0.0,5.0,4.0,7.0,4.0,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.29820740742323965,True,0.5817281038838394,4.0,7.0,no_remedy,,,24.0,24.0,customer_response_off,2
11:3,11,1,3,3,3.0,,5.0,,5.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.43672744219710896,False,0.5182718961161606,5.0,,no_remedy,,,21.0,21.0,customer_response_off,2
23:10,23,0,10,10,10.0,13.0,12.0,15.0,12.0,15.0,,16.0,closed_unresolved,forwarded,,,0.0,d,pending,0.5383331289359714,True,0.4,12.0,,no_remedy,,,14.0,14.0,customer_response_off,2
33:13,33,0,13,13,13.0,16.0,15.0,18.0,15.0,18.0,,19.0,closed_unresolved,forwarded,,,0.0,d,pending,0.20563152796513276,True,0.4,15.0,,no_remedy,,,11.0,11.0,customer_response_off,2
29:24,29,0,24,24,24.0,,,,,,,,submitted,unused,,,0.0,d,pending,0.8383173382143398,True,0.4,,,,,,0.0,0.0,customer_response_off,2
0:0,0,2,0,0,0.0,3.0,2.0,5.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.5777072716774585,True,0.4,2.0,5.0,no_remedy,,,24.0,24.0,customer_response_off,3
1:0,1,1,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,forwarded,,,0.0,d,pending,0.5254757826263281,True,0.5544366598634967,2.0,,no_remedy,,,24.0,24.0,customer_response_off,3
2:0,2,2,0,0,0.0,,2.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.4994881952775434,False,0.4,2.0,,no_remedy,,,24.0,24.0,customer_response_off,3
3:0,3,0,0,0,0.0,,2.0,,,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.2705978952797168,False,0.5455633401365033,3.0,,remedy_supported,3.0,3.0,3.0,3.0,customer_response_off,3
5:0,5,0,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.406839627153905,False,0.5455633401365033,2.0,,no_remedy,,,24.0,24.0,customer_response_off,3
6:0,6,2,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,forwarded,,,0.0,d,pending,0.5324071191598923,True,0.4,2.0,,no_remedy,,,24.0,24.0,customer_response_off,3
9:0,9,1,0,0,0.0,3.0,2.0,,2.0,,3.0,,successful,cancelled_by_resolution,3.0,d,1.0,d,resolved,0.7338175302722896,True,0.5544366598634967,3.0,3.0,remedy_supported,3.0,3.0,3.0,3.0,customer_response_off,3
10:0,10,0,0,0,0.0,,2.0,,,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.7788775482051677,False,0.5455633401365033,3.0,,remedy_supported,3.0,3.0,3.0,3.0,customer_response_off,3
11:0,11,2,0,0,0.0,0.0,2.0,2.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d+e,closed_unresolved,0.2720707160472302,True,0.4,2.0,2.0,no_remedy,,,24.0,24.0,customer_response_off,3
14:0,14,1,0,0,0.0,,2.0,,,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.4003160121833245,True,0.5544366598634967,3.0,,remedy_supported,3.0,3.0,3.0,3.0,customer_response_off,3
15:0,15,2,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,forwarded,,,0.0,d,pending,0.23546897881317222,True,0.4,2.0,,no_remedy,,,24.0,24.0,customer_response_off,3
16:0,16,0,0,0,0.0,,2.0,,,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.8709829688334836,False,0.5455633401365033,3.0,,remedy_supported,3.0,3.0,3.0,3.0,customer_response_off,3
17:0,17,1,0,0,0.0,4.0,3.0,6.0,3.0,6.0,,7.0,closed_unresolved,forwarded,,,0.0,d,pending,0.5899672850883892,True,0.5544366598634967,3.0,,no_remedy,,,24.0,24.0,customer_response_off,3
19:0,19,0,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.33032967604527075,False,0.5455633401365033,3.0,,no_remedy,,,24.0,24.0,customer_response_off,3
20:0,20,0,0,0,0.0,,3.0,,3.0,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.45618978127680115,False,0.5455633401365033,4.0,,remedy_supported,4.0,4.0,4.0,4.0,customer_response_off,3
21:0,21,2,0,0,0.0,4.0,3.0,6.0,3.0,6.0,,7.0,closed_unresolved,forwarded,,,0.0,d,pending,0.2297677278000232,True,0.4,3.0,,no_remedy,,,24.0,24.0,customer_response_off,3
23:0,23,0,0,0,0.0,,3.0,,,,4.0,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.7346016136863052,False,0.5455633401365033,4.0,,remedy_supported,4.0,,24.0,24.0,customer_response_off,3
24:0,24,1,0,0,0.0,0.0,3.0,2.0,3.0,,4.0,,successful,closed_unresolved,4.0,d,1.0,d+e,resolved,0.7759740155611181,True,0.5544366598634967,4.0,2.0,remedy_supported,4.0,4.0,4.0,4.0,customer_response_off,3
25:0,25,2,0,0,0.0,4.0,3.0,6.0,3.0,6.0,,7.0,closed_unresolved,forwarded,,,0.0,d,pending,0.7741820956103354,True,0.4,3.0,,no_remedy,,,24.0,24.0,customer_response_off,3
27:0,27,2,0,0,0.0,4.0,3.0,,3.0,,4.0,,successful,cancelled_by_resolution,4.0,d,1.0,d,resolved,0.824165186286955,True,0.4,4.0,4.0,remedy_supported,4.0,4.0,4.0,4.0,customer_response_off,3
29:0,29,1,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.6595094424481027,True,0.5544366598634967,3.0,,no_remedy,,,24.0,24.0,customer_response_off,3
30:0,30,0,0,0,0.0,,3.0,,3.0,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.35923340597726594,False,0.5455633401365033,4.0,,remedy_supported,4.0,4.0,4.0,4.0,customer_response_off,3
32:0,32,0,0,0,0.0,,3.0,,3.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.6481750848974973,False,0.5455633401365033,3.0,,no_remedy,,,24.0,24.0,customer_response_off,3
33:0,33,1,0,0,0.0,4.0,3.0,6.0,,6.0,,7.0,closed_unresolved,forwarded,,,0.0,d,pending,0.7526286831602758,True,0.5544366598634967,3.0,,no_remedy,,,24.0,24.0,customer_response_off,3
34:0,34,1,0,0,0.0,6.0,4.0,8.0,,8.0,5.0,9.0,closed_unresolved,forwarded,,,0.0,d,pending,0.25553871271652073,True,0.5544366598634967,5.0,,remedy_supported,5.0,,24.0,24.0,customer_response_off,3
13:5,13,1,5,5,5.0,8.0,7.0,10.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.782437823289138,True,0.5544366598634967,7.0,10.0,no_remedy,,,19.0,19.0,customer_response_off,3
20:14,20,0,14,14,14.0,,16.0,,16.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.45618978127680115,False,0.5455633401365033,16.0,,no_remedy,,,10.0,10.0,customer_response_off,3
4:15,4,1,15,15,15.0,15.0,17.0,17.0,17.0,17.0,,18.0,closed_unresolved,forwarded,,,0.0,d+e,pending,0.26138214886690714,True,0.5544366598634967,17.0,,no_remedy,,,9.0,9.0,customer_response_off,3
16:23,16,0,23,23,23.0,,,,,,,,submitted,unused,,,0.0,d,pending,0.8709829688334836,False,0.5455633401365033,,,,,,1.0,1.0,customer_response_off,3
0:0,0,1,0,0,0.0,,2.0,,2.0,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.9364119560936541,True,0.4833987496812264,3.0,,remedy_supported,3.0,3.0,3.0,3.0,customer_response_off,4
1:0,1,0,0,0,0.0,,2.0,,2.0,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.5602912076254036,False,0.4166012503187736,3.0,,remedy_supported,3.0,3.0,3.0,3.0,customer_response_off,4
2:0,2,1,0,0,0.0,3.0,2.0,5.0,,5.0,,6.0,closed_unresolved,forwarded,,,0.0,d,pending,0.6633942678933729,True,0.4833987496812264,2.0,,no_remedy,,,24.0,24.0,customer_response_off,4
3:0,3,0,0,0,0.0,,2.0,,2.0,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.6424425372709479,False,0.4166012503187736,3.0,,remedy_supported,3.0,3.0,3.0,3.0,customer_response_off,4
4:0,4,1,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.9651629904733989,False,0.4833987496812264,2.0,,no_remedy,,,24.0,24.0,customer_response_off,4
7:0,7,2,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,forwarded,,,0.0,d,pending,0.5245700825105706,True,0.6,2.0,,no_remedy,,,24.0,24.0,customer_response_off,4
8:0,8,2,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.5355090950635645,False,0.6,2.0,,no_remedy,,,24.0,24.0,customer_response_off,4
11:0,11,1,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,forwarded,,,0.0,d,pending,0.7527047920680647,True,0.4833987496812264,2.0,,no_remedy,,,24.0,24.0,customer_response_off,4
12:0,12,2,0,0,0.0,,2.0,,2.0,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.49983278356311245,True,0.6,3.0,,remedy_supported,3.0,3.0,3.0,3.0,customer_response_off,4
13:0,13,0,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.9948070349292337,False,0.4166012503187736,2.0,,no_remedy,,,24.0,24.0,customer_response_off,4
15:0,15,0,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.21697968957769867,False,0.4166012503187736,2.0,,no_remedy,,,24.0,24.0,customer_response_off,4
16:0,16,2,0,0,0.0,3.0,2.0,,2.0,,3.0,,successful,cancelled_by_resolution,3.0,d,1.0,d,resolved,0.4231754570681299,True,0.6,3.0,3.0,remedy_supported,3.0,3.0,3.0,3.0,customer_response_off,4
17:0,17,1,0,0,8.0,0.0,10.0,2.0,10.0,2.0,11.0,3.0,successful,cancelled_by_resolution,11.0,d,1.0,e,resolved,0.779384891477124,True,0.4833987496812264,11.0,11.0,remedy_supported,11.0,11.0,11.0,11.0,customer_response_off,4
18:0,18,0,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.49487727393946246,False,0.4166012503187736,3.0,,no_remedy,,,24.0,24.0,customer_response_off,4
20:0,20,1,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.23318990111280924,True,0.4833987496812264,3.0,,no_remedy,,,24.0,24.0,customer_response_off,4
21:0,21,2,0,0,0.0,5.0,3.0,7.0,3.0,7.0,4.0,8.0,closed_unresolved,forwarded,,,0.0,d,pending,0.4232272296791969,True,0.6,4.0,,remedy_supported,4.0,,24.0,24.0,customer_response_off,4
22:0,22,0,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.7417682114192019,False,0.4166012503187736,3.0,,no_remedy,,,24.0,24.0,customer_response_off,4
23:0,23,1,0,0,0.0,,3.0,,3.0,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.5769711779736517,True,0.4833987496812264,4.0,,remedy_supported,4.0,4.0,4.0,4.0,customer_response_off,4
25:0,25,1,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.2517508568237668,True,0.4833987496812264,3.0,,no_remedy,,,24.0,24.0,customer_response_off,4
27:0,27,0,0,0,0.0,,3.0,,3.0,,4.0,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.8709016068140423,False,0.4166012503187736,4.0,,remedy_supported,4.0,,24.0,24.0,customer_response_off,4
28:0,28,1,0,0,0.0,,3.0,,3.0,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.8854243946110496,True,0.4833987496812264,4.0,,remedy_supported,4.0,4.0,4.0,4.0,customer_response_off,4
30:0,30,1,0,0,0.0,4.0,3.0,6.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.6729438552765663,True,0.4833987496812264,3.0,6.0,no_remedy,,,24.0,24.0,customer_response_off,4
32:0,32,1,0,0,0.0,0.0,3.0,2.0,3.0,2.0,,3.0,closed_unresolved,forwarded,,,0.0,d+e,pending,0.706500366794635,True,0.4833987496812264,3.0,,no_remedy,,,24.0,24.0,customer_response_off,4
33:0,33,1,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.24956764031843354,True,0.4833987496812264,3.0,,no_remedy,,,24.0,24.0,customer_response_off,4
34:0,34,0,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.2063281650467296,False,0.4166012503187736,3.0,,no_remedy,,,24.0,24.0,customer_response_off,4
35:0,35,0,0,0,0.0,,4.0,,4.0,,5.0,,successful,unused,5.0,d,1.0,d,resolved,0.7807476588902651,False,0.4166012503187736,5.0,,remedy_supported,5.0,5.0,5.0,5.0,customer_response_off,4
5:2,5,2,2,2,2.0,,4.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.21728841268289534,True,0.6,4.0,,no_remedy,,,22.0,22.0,customer_response_off,4
31:2,31,2,2,2,2.0,5.0,4.0,7.0,4.0,7.0,,8.0,closed_unresolved,forwarded,,,0.0,d,pending,0.8201994507838204,True,0.6,4.0,,no_remedy,,,22.0,22.0,customer_response_off,4
6:10,6,0,10,10,10.0,,12.0,,12.0,,13.0,,successful,unused,13.0,d,1.0,d,resolved,0.9404244389605385,False,0.4166012503187736,13.0,,remedy_supported,13.0,3.0,3.0,3.0,customer_response_off,4
1:12,1,0,12,12,12.0,,14.0,,14.0,,15.0,,successful,unused,15.0,d,1.0,d,resolved,0.5602912076254036,False,0.4166012503187736,15.0,,remedy_supported,15.0,3.0,3.0,3.0,customer_response_off,4
9:12,9,2,12,12,12.0,12.0,14.0,14.0,,,15.0,,successful,closed_unresolved,15.0,d,1.0,d+e,resolved,0.2550823905071904,True,0.6,15.0,14.0,remedy_supported,15.0,3.0,3.0,3.0,customer_response_off,4
12:18,12,2,18,18,18.0,,20.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.49983278356311245,True,0.6,20.0,,no_remedy,,,6.0,6.0,customer_response_off,4
14:23,14,0,23,23,23.0,,,,,,,,submitted,unused,,,0.0,d,pending,0.4152099690013744,False,0.4166012503187736,,,,,,1.0,1.0,customer_response_off,4
1:0,1,0,0,0,0.0,,2.0,,2.0,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.34878683786994136,False,0.404934259065472,3.0,,remedy_supported,3.0,3.0,3.0,3.0,customer_response_off,5
2:0,2,2,0,0,0.0,4.0,2.0,6.0,2.0,,3.0,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.8943223275651939,True,0.49506574093452804,3.0,6.0,remedy_supported,3.0,,24.0,24.0,customer_response_off,5
4:0,4,2,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,forwarded,,,0.0,d,pending,0.8017804803639628,True,0.49506574093452804,2.0,,no_remedy,,,24.0,24.0,customer_response_off,5
5:0,5,2,0,0,0.0,,2.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.2174989628774494,True,0.49506574093452804,2.0,,no_remedy,,,24.0,24.0,customer_response_off,5
6:0,6,0,0,0,0.0,,2.0,,,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.5826584671774544,False,0.404934259065472,3.0,,remedy_supported,3.0,3.0,3.0,3.0,customer_response_off,5
7:0,7,0,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.38918755307640657,False,0.404934259065472,2.0,,no_remedy,,,24.0,24.0,customer_response_off,5
8:0,8,2,0,0,0.0,3.0,2.0,5.0,,5.0,,6.0,closed_unresolved,forwarded,,,0.0,d,pending,0.2077571318002545,True,0.49506574093452804,2.0,,no_remedy,,,24.0,24.0,customer_response_off,5
9:0,9,2,0,0,3.0,0.0,5.0,2.0,,,,,closed_unresolved,closed_unresolved,,,0.0,e,closed_unresolved,0.29872508226367495,True,0.49506574093452804,5.0,2.0,no_remedy,,,24.0,24.0,customer_response_off,5
10:0,10,2,0,0,0.0,3.0,2.0,5.0,,5.0,,6.0,closed_unresolved,forwarded,,,0.0,d,pending,0.23980912096145116,True,0.49506574093452804,2.0,,no_remedy,,,24.0,24.0,customer_response_off,5
12:0,12,2,0,0,0.0,,2.0,,,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.6319277820942029,True,0.49506574093452804,3.0,,remedy_supported,3.0,3.0,3.0,3.0,customer_response_off,5
13:0,13,0,0,0,0.0,,2.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.5465121809884861,False,0.404934259065472,2.0,,no_remedy,,,24.0,24.0,customer_response_off,5
14:0,14,1,0,0,0.0,,2.0,,,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.9115202892881988,True,0.6,3.0,,remedy_supported,3.0,3.0,3.0,3.0,customer_response_off,5
15:0,15,1,0,0,0.0,,2.0,,2.0,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.43151848766851386,True,0.6,3.0,,remedy_supported,3.0,3.0,3.0,3.0,customer_response_off,5
16:0,16,1,0,0,0.0,4.0,3.0,6.0,3.0,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.6336335263806547,True,0.6,3.0,6.0,no_remedy,,,24.0,24.0,customer_response_off,5
17:0,17,0,0,0,0.0,,3.0,,3.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.48701806866207786,False,0.404934259065472,3.0,,no_remedy,,,24.0,24.0,customer_response_off,5
19:0,19,1,0,0,0.0,4.0,3.0,6.0,3.0,6.0,,7.0,closed_unresolved,forwarded,,,0.0,d,pending,0.2602333596659633,True,0.6,3.0,,no_remedy,,,24.0,24.0,customer_response_off,5
21:0,21,2,0,0,0.0,4.0,3.0,6.0,3.0,6.0,4.0,7.0,closed_unresolved,forwarded,,,0.0,d,pending,0.36668684315209393,True,0.49506574093452804,4.0,,remedy_supported,4.0,,24.0,24.0,customer_response_off,5
23:0,23,1,0,0,0.0,0.0,3.0,2.0,3.0,2.0,,3.0,closed_unresolved,forwarded,,,0.0,d+e,pending,0.944013090218683,True,0.6,3.0,,no_remedy,,,24.0,24.0,customer_response_off,5
24:0,24,1,0,0,0.0,0.0,3.0,2.0,,2.0,,3.0,closed_unresolved,forwarded,,,0.0,d+e,pending,0.8647792444334859,True,0.6,3.0,,no_remedy,,,24.0,24.0,customer_response_off,5
25:0,25,0,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.21538794626836807,False,0.404934259065472,3.0,,no_remedy,,,24.0,24.0,customer_response_off,5
26:0,26,0,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.41620742956555135,False,0.404934259065472,3.0,,no_remedy,,,24.0,24.0,customer_response_off,5
27:0,27,1,0,0,0.0,,3.0,,,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.9284422624000355,True,0.6,4.0,,remedy_supported,4.0,4.0,4.0,4.0,customer_response_off,5
28:0,28,0,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.36480867657265076,False,0.404934259065472,3.0,,no_remedy,,,24.0,24.0,customer_response_off,5
30:0,30,1,0,0,0.0,4.0,3.0,6.0,3.0,6.0,,7.0,closed_unresolved,forwarded,,,0.0,d,pending,0.2714271492868388,True,0.6,3.0,,no_remedy,,,24.0,24.0,customer_response_off,5
31:0,31,2,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.3160030309659453,False,0.49506574093452804,3.0,,no_remedy,,,24.0,24.0,customer_response_off,5
32:0,32,0,0,0,0.0,,4.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.3648416684093417,False,0.404934259065472,4.0,,no_remedy,,,24.0,24.0,customer_response_off,5
33:0,33,1,0,0,0.0,5.0,4.0,7.0,,7.0,,8.0,closed_unresolved,forwarded,,,0.0,d,pending,0.8187024052111587,True,0.6,4.0,,no_remedy,,,24.0,24.0,customer_response_off,5
35:0,35,1,0,0,0.0,4.0,4.0,6.0,4.0,6.0,,7.0,closed_unresolved,forwarded,,,0.0,d,pending,0.6413219885660535,True,0.6,4.0,,no_remedy,,,24.0,24.0,customer_response_off,5
0:6,0,0,6,6,6.0,,8.0,,8.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.6675828144631935,False,0.404934259065472,8.0,,no_remedy,,,18.0,18.0,customer_response_off,5
12:11,12,2,11,11,11.0,,13.0,,,,14.0,,successful,unused,14.0,d,1.0,d,resolved,0.6319277820942029,True,0.49506574093452804,14.0,,remedy_supported,14.0,3.0,3.0,3.0,customer_response_off,5
18:12,18,0,12,12,12.0,,14.0,,14.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.23370031395165836,False,0.404934259065472,14.0,,no_remedy,,,12.0,12.0,customer_response_off,5
20:16,20,1,16,16,16.0,19.0,18.0,21.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.23183382836944616,True,0.6,18.0,21.0,no_remedy,,,8.0,8.0,customer_response_off,5
27:17,27,1,17,17,17.0,20.0,19.0,22.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.9284422624000355,True,0.6,19.0,22.0,no_remedy,,,7.0,7.0,customer_response_off,5
12:21,12,2,21,21,21.0,24.0,23.0,,23.0,,,,closed_unresolved,submitted,,,0.0,d,pending,0.6319277820942029,True,0.49506574093452804,23.0,,no_remedy,,,3.0,3.0,customer_response_off,5
1:24,1,0,24,24,24.0,,,,,,,,submitted,unused,,,0.0,d,pending,0.34878683786994136,False,0.404934259065472,,,,,,0.0,0.0,customer_response_off,5
14:24,14,1,24,24,24.0,,,,,,,,submitted,unused,,,0.0,d,pending,0.9115202892881988,True,0.6,,,,,,0.0,0.0,customer_response_off,5
0:0,0,2,0,0,0.0,,2.0,,,,3.0,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.7116390109336959,False,0.4,3.0,,remedy_supported,3.0,,24.0,24.0,customer_response_off,6
4:0,4,0,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,forwarded,,,0.0,d,pending,0.6141162450769478,True,0.5499982826094313,2.0,,no_remedy,,,24.0,24.0,customer_response_off,6
5:0,5,0,0,0,0.0,,2.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.48586026150479783,True,0.5499982826094313,2.0,,no_remedy,,,24.0,24.0,customer_response_off,6
7:0,7,1,0,0,0.0,3.0,2.0,5.0,2.0,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.32121185475831676,True,0.5500017173905688,2.0,5.0,no_remedy,,,24.0,24.0,customer_response_off,6
9:0,9,0,0,0,9.0,0.0,11.0,2.0,11.0,2.0,,3.0,closed_unresolved,forwarded,,,0.0,e,pending,0.9137763582572231,True,0.5499982826094313,11.0,,no_remedy,,,24.0,24.0,customer_response_off,6
10:0,10,2,0,0,0.0,,2.0,,2.0,,3.0,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.78572235575958,False,0.4,3.0,,remedy_supported,3.0,,24.0,24.0,customer_response_off,6
11:0,11,1,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,forwarded,,,0.0,d,pending,0.5407905193679581,True,0.5500017173905688,2.0,,no_remedy,,,24.0,24.0,customer_response_off,6
12:0,12,2,0,0,0.0,,2.0,,2.0,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.7661780484983642,False,0.4,3.0,,remedy_supported,3.0,3.0,3.0,3.0,customer_response_off,6
13:0,13,2,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.957101638819128,False,0.4,2.0,,no_remedy,,,24.0,24.0,customer_response_off,6
14:0,14,2,0,0,0.0,,2.0,,2.0,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.955493807345057,False,0.4,3.0,,remedy_supported,3.0,3.0,3.0,3.0,customer_response_off,6
