time,case_id,employee,selected,material_known,social_d,social_e,pending_d,pending_e,recent_d,recent_e,success_d,success_e,failure_d,failure_e,p_d,p_e,cost_d,cost_e,expected_wait_d,expected_wait_e,utilities
8,168:0,168,no_addition,False,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3372104466159515,2.833333333333333,2.625,wait:0.000000
8,170:0,170,no_addition,False,0.06666666666666667,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,1.0,0.0,0.0,0.0,0.6560270032855549,0.4051155287561089,0.3096076483821345,0.3714260410134784,2.7,3.0,wait:0.000000
8,178:0,178,no_addition,False,0.0,0.125,0.0,0.0,0.0,0.125,1.0,1.0,1.0,1.0,0.3485119713581023,0.5677208484103404,0.30242028894009604,0.25587930667305975,2.875,2.9,wait:0.000000;d:-0.007271
8,201:0,201,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.47278913059741756,0.3791861288622632,0.20072772104470216,0.20987555220806772,2.875,2.833333333333333,wait:0.000000
8,207:0,207,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.44688686604406513,0.25971726911611814,0.22389468572080504,0.4123575006396421,2.875,3.0,wait:0.000000
8,218:0,218,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.38349324434518917,0.4172394554547705,0.22402292046599662,0.387614879129818,2.75,2.9,wait:0.000000
8,227:0,227,no_addition,False,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,1.0,0.0,1.0,1.0,0.382168314345405,0.33194221347429786,0.28280812642659486,0.18924300214295192,2.8,2.875,wait:0.000000
9,34:6,34,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3025337314011146,0.4731331275019812,0.41646186055116163,0.2610662765689028,3.0,3.0,wait:0.000000;d:-0.144083;e:0.164907;d+e:-0.115202
9,36:0,36,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024611082725279,0.3836680873249898,0.40868282925775223,0.41900053739797377,2.833333333333333,3.0,wait:0.000000;e:-0.093575
9,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,2.833333333333333,3.0,wait:0.000000;e:-0.127067
9,46:6,46,e,False,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,1.0,2.0,1.0,0.31047328100979504,0.3410826064728699,0.3386561272861899,0.18760280558111614,2.7,2.875,wait:0.000000;d:-0.056179;e:0.120829;d+e:-0.042475
9,55:0,55,no_addition,False,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.4575149512346959,0.5774854911041873,0.27180158709929547,0.21149207820782978,2.75,3.0,wait:0.000000
9,58:0,58,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.4643989882927502,0.19013353976887337,0.22916244037719172,0.25204918347217453,2.75,2.8,wait:0.000000
9,95:6,95,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16476642873784236,0.2733800246189298,0.3797239704460827,0.26511376606491255,2.833333333333333,3.0,wait:0.000000;d:-0.230513;e:-0.018983;d+e:-0.306221
9,108:0,108,no_addition,False,0.0,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,3.0,2.0,0.19565096118165265,0.33515148821059454,0.4051152694937241,0.34122319206114893,2.8,2.8,wait:0.000000;d:-0.247729
9,125:0,125,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5354813323992468,0.49820659672540646,0.3253573236434573,0.3975528526902157,2.875,2.833333333333333,wait:0.517064
9,137:6,137,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16199676377542857,0.3928009614207508,0.21067495909785985,0.38531273408114686,2.833333333333333,3.0,wait:0.000000;d:-0.063972;e:-0.031664;d+e:-0.167518
9,140:6,140,e,False,0.0625,0.0,0.0625,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.3540029840183864,0.7080101940254262,0.33043851741131247,0.4172365301980692,2.833333333333333,3.0,wait:0.000000;d:-0.009856;e:0.220202;d+e:-0.014005
9,159:0,159,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5474312548271205,0.45270530842893053,0.3379496723410936,0.4064367469037631,2.75,2.9,wait:0.000000
9,168:0,168,no_addition,False,0.0,0.18181818181818182,0.0,0.18181818181818182,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3309658087156561,2.833333333333333,2.6,wait:0.000000
9,170:0,170,no_addition,False,0.06666666666666667,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,1.0,0.0,0.0,0.0,0.6560270032855549,0.4051155287561089,0.3096076483821345,0.3714260410134784,2.8,3.0,wait:0.000000
9,176:6,176,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3495076827247391,0.5157044978695166,0.29667236080361553,0.19039524472284738,2.833333333333333,2.875,wait:0.000000;d:-0.000161
9,178:0,178,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.3485119713581023,0.5677208484103404,0.30242028894009604,0.26244031453647154,2.875,2.9,wait:0.000000;d:-0.007271
9,199:6,199,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4127684488429389,0.7572765500424592,0.33328785511729253,0.39501652679189125,3.0,2.833333333333333,wait:0.000000;d:0.018338
9,201:0,201,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.47278913059741756,0.3791861288622632,0.20072772104470216,0.20987555220806772,2.875,2.833333333333333,wait:0.000000
9,207:0,207,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.44688686604406513,0.25971726911611814,0.22389468572080504,0.4123575006396421,2.875,3.0,wait:0.000000
9,214:6,214,e,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.6184266534130618,0.6322656244963211,0.443590841096819,0.2925123474407271,3.0,3.0,wait:0.000000;d:0.113194;e:0.276732;d+e:0.052979
9,218:0,218,no_addition,False,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,1.0,2.0,0.38349324434518917,0.4172394554547705,0.22028920512489666,0.387614879129818,2.6,2.9,wait:0.000000
9,227:0,227,no_addition,False,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,1.0,0.0,1.0,2.0,0.382168314345405,0.28452189726368393,0.28280812642659486,0.18924300214295192,2.8,2.875,wait:0.000000
10,33:6,33,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.4766719078859306,0.18032730978649342,0.26799859798428954,0.27182287467558,2.8,3.0,wait:0.449362;e:0.246937
10,36:0,36,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024611082725279,0.3836680873249898,0.40868282925775223,0.41900053739797377,2.833333333333333,3.0,wait:0.000000;e:-0.093575
10,40:6,40,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.42705592860894204,0.6373897147300597,0.40979428068998186,0.24866690722000864,3.0,2.875,wait:0.000000;d:-0.045305
10,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,2.833333333333333,3.0,wait:0.000000;e:-0.127067
10,55:0,55,no_addition,False,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.4575149512346959,0.5774854911041873,0.27180158709929547,0.21149207820782978,2.875,3.0,wait:0.000000
10,58:0,58,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.4643989882927502,0.19013353976887337,0.22916244037719172,0.25204918347217453,2.75,2.8,wait:0.000000
10,95:6,95,no_addition,False,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,1.0,0.0,0.16476642873784236,0.2733800246189298,0.3797239704460827,0.2602935157728232,2.833333333333333,2.666666666666667,wait:0.000000;d:-0.230513;e:-0.011274;d+e:-0.298944
10,96:6,96,e,False,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,1.0,0.0,0.0,0.0,0.6809229784068093,0.6293298061894989,0.3523001079075671,0.4333596012499517,2.875,2.666666666666667,wait:0.000000;e:0.119891
10,108:0,108,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.19565096118165265,0.33515148821059454,0.4051152694937241,0.34700663599438875,2.8,2.8,wait:0.000000;d:-0.247729
10,125:0,125,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5354813323992468,0.49820659672540646,0.3253573236434573,0.3975528526902157,2.875,2.833333333333333,wait:0.000000
10,137:6,137,no_addition,False,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.0,1.0,0.0,0.16199676377542857,0.3928009614207508,0.21067495909785985,0.3776064793995239,2.833333333333333,2.666666666666667,wait:0.000000;d:-0.063972;e:-0.019808;d+e:-0.156270
10,159:0,159,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5474312548271205,0.45270530842893053,0.3379496723410936,0.4064367469037631,2.75,2.9,wait:0.000000
10,168:0,168,no_addition,False,0.0,0.18181818181818182,0.0,0.18181818181818182,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3309658087156561,2.833333333333333,2.8,wait:0.000000
10,170:0,170,no_addition,False,0.06666666666666667,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,1.0,0.0,0.0,0.0,0.6560270032855549,0.4051155287561089,0.3096076483821345,0.3714260410134784,2.9,3.0,wait:0.000000
10,171:6,171,no_addition,False,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.45285740289679016,0.5671025829152772,0.305605824820542,0.4136167033135178,3.0,2.666666666666667,wait:0.437282
10,176:6,176,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3495076827247391,0.5157044978695166,0.29667236080361553,0.19039524472284738,2.833333333333333,2.875,wait:0.000000;d:-0.000161
10,178:0,178,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.3485119713581023,0.5677208484103404,0.30242028894009604,0.26244031453647154,2.875,2.9,wait:0.000000;d:-0.007271
10,187:6,187,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.39270914415070635,0.38882095011399687,0.362124988748831,0.3298573274808079,2.875,2.875,wait:0.369858;d:0.211506
10,199:6,199,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4127684488429389,0.7572765500424592,0.33328785511729253,0.39501652679189125,2.666666666666667,2.833333333333333,wait:0.389379
10,201:0,201,no_addition,False,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.07142857142857142,1.0,0.0,0.0,0.0,0.47278913059741756,0.3791861288622632,0.20072772104470216,0.20687733003366676,2.875,2.625,wait:0.000000
10,206:6,206,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.569019483699402,0.6849054856712129,0.21149801716550876,0.3938870593751493,2.833333333333333,3.0,wait:0.000000;e:0.202750
10,207:0,207,no_addition,False,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,1.0,2.0,0.44688686604406513,0.25971726911611814,0.22389468572080504,0.4048600915371032,2.875,2.8,wait:0.000000
10,218:0,218,no_addition,False,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,1.0,2.0,0.38349324434518917,0.4172394554547705,0.22028920512489666,0.387614879129818,2.7,2.9,wait:0.000000
10,227:0,227,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.382168314345405,0.28452189726368393,0.28280812642659486,0.19354397946438265,2.8,2.875,wait:0.000000
11,5:6,5,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.30561381842887725,0.38428165006759735,0.18627775142604694,0.4363383782700089,2.75,2.833333333333333,wait:0.000000
11,36:0,36,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024611082725279,0.3836680873249898,0.40868282925775223,0.41900053739797377,2.833333333333333,3.0,wait:0.000000;e:-0.093575
11,40:6,40,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.42705592860894204,0.6373897147300597,0.40979428068998186,0.24866690722000864,3.0,2.875,wait:0.000000;d:-0.045305
11,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,2.833333333333333,3.0,wait:0.000000;e:-0.127067
11,55:0,55,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6202604658642871,0.5774854911041873,0.27604848689772193,0.21149207820782978,2.875,3.0,wait:0.000000
11,58:0,58,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.4643989882927502,0.19013353976887337,0.22916244037719172,0.25204918347217453,2.75,2.8,wait:0.000000
11,82:6,82,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42329706706597825,0.22737092523099506,0.257432616356845,0.30799645207068005,3.0,3.0,wait:0.408738;e:0.201777
11,95:6,95,no_addition,False,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,1.0,0.0,0.16476642873784236,0.2733800246189298,0.3797239704460827,0.2602935157728232,2.833333333333333,2.833333333333333,wait:0.000000;d:-0.230513;e:-0.012723;d+e:-0.300176
11,96:6,96,no_addition,False,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,1.0,0.0,0.0,0.0,0.6809229784068093,0.6293298061894989,0.3523001079075671,0.4333596012499517,2.875,2.625,wait:0.594536
11,108:0,108,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.19565096118165265,0.33515148821059454,0.4051152694937241,0.34700663599438875,2.8,2.8,wait:0.000000;d:-0.247729
11,125:0,125,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5354813323992468,0.49820659672540646,0.3253573236434573,0.3975528526902157,2.875,2.833333333333333,wait:0.000000
11,137:6,137,no_addition,False,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.0,1.0,0.0,0.16199676377542857,0.3928009614207508,0.21067495909785985,0.3776064793995239,2.833333333333333,2.833333333333333,wait:0.000000;d:-0.063972;e:-0.021889;d+e:-0.158046
11,153:6,153,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3466890283161552,0.5059503814108773,0.25663317833606647,0.3716738497836488,2.833333333333333,2.875,wait:0.481275;d:0.367500
11,159:0,159,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5474312548271205,0.45270530842893053,0.3379496723410936,0.4064367469037631,2.75,2.9,wait:0.000000
11,168:0,168,no_addition,False,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,0.0,1.0,0.292630080354969,0.5002810804162031,0.2124602298368124,0.3372104466159515,2.833333333333333,2.9,wait:0.000000
11,170:0,170,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.7051660028161899,0.4051155287561089,0.3137915355224336,0.3714260410134784,2.9,3.0,wait:0.000000
11,176:6,176,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3495076827247391,0.5157044978695166,0.29667236080361553,0.19039524472284738,2.833333333333333,2.875,wait:0.000000;d:-0.000161
11,178:0,178,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.3485119713581023,0.5677208484103404,0.30242028894009604,0.26244031453647154,2.875,2.9,wait:0.000000;d:-0.007271
11,187:6,187,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.39270914415070635,0.38882095011399687,0.362124988748831,0.3298573274808079,2.875,2.875,wait:0.000000;d:-0.027009
11,199:6,199,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4127684488429389,0.7572765500424592,0.33328785511729253,0.39501652679189125,2.833333333333333,2.833333333333333,wait:0.398571
11,201:0,201,no_addition,False,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.07142857142857142,1.0,0.0,0.0,0.0,0.47278913059741756,0.3791861288622632,0.20072772104470216,0.20687733003366676,2.875,2.75,wait:0.000000
11,206:6,206,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.569019483699402,0.6849054856712129,0.21149801716550876,0.3938870593751493,2.833333333333333,2.666666666666667,wait:0.646096
11,207:0,207,no_addition,False,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,1.0,2.0,0.44688686604406513,0.25971726911611814,0.22389468572080504,0.4048600915371032,2.875,2.9,wait:0.000000
11,218:0,218,no_addition,False,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,2.0,2.0,0.3287084951530193,0.4172394554547705,0.22028920512489666,0.387614879129818,2.7,2.9,wait:0.000000
11,227:0,227,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.382168314345405,0.28452189726368393,0.28280812642659486,0.19354397946438265,2.8,2.875,wait:0.000000
12,5:6,5,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.30561381842887725,0.38428165006759735,0.18627775142604694,0.4363383782700089,2.75,2.833333333333333,wait:0.000000
12,22:12,22,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1802074252687399,0.7525390979603048,0.18691678094765152,0.31450094045556126,3.0,3.0,wait:0.000000;d:-0.024672;e:0.363028;d+e:0.208431
12,24:12,24,d,False,0.0,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,2.0,0.7746572000524132,0.40978759871319925,0.2816234955775494,0.3858686827534283,3.0,2.875,wait:0.000000;d:0.415819;e:-0.015309;d+e:0.122066
12,29:12,29,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3240887710318356,0.17588695683723699,0.427069173722378,0.3381597478658024,2.833333333333333,2.833333333333333,wait:0.000000;d:-0.133577;e:-0.178878;d+e:-0.379203
12,34:6,34,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3025337314011146,0.4731331275019812,0.41646186055116163,0.2610662765689028,3.0,2.833333333333333,wait:0.000000;d:-0.164083
12,36:0,36,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024611082725279,0.3836680873249898,0.40868282925775223,0.41900053739797377,2.833333333333333,3.0,wait:0.000000;e:-0.093575
12,40:6,40,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.42705592860894204,0.6373897147300597,0.40979428068998186,0.24866690722000864,3.0,2.875,wait:0.000000;d:-0.045305
12,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,2.833333333333333,3.0,wait:0.000000;e:-0.127067
12,46:6,46,no_addition,False,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,1.0,3.0,1.0,0.28460050759231215,0.3410826064728699,0.3439476292750366,0.1847166085721759,2.7,2.75,wait:0.000000;d:-0.105010
12,55:0,55,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6202604658642871,0.5774854911041873,0.27604848689772193,0.21149207820782978,2.875,3.0,wait:0.000000
12,58:0,58,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.4643989882927502,0.19013353976887337,0.22916244037719172,0.25204918347217453,2.75,2.8,wait:0.000000
12,95:6,95,no_addition,False,0.0,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,1.0,1.0,0.16476642873784236,0.19136601723325086,0.3797239704460827,0.2602935157728232,2.833333333333333,2.833333333333333,wait:0.000000;d:-0.230513;e:-0.086994;d+e:-0.363365
12,96:6,96,no_addition,False,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,1.0,0.0,0.0,1.0,0.6809229784068093,0.4405308643326492,0.3523001079075671,0.4333596012499517,2.875,2.75,wait:0.425379
12,108:0,108,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.19565096118165265,0.33515148821059454,0.4051152694937241,0.34700663599438875,2.8,2.8,wait:0.000000;d:-0.247729
12,125:0,125,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5354813323992468,0.49820659672540646,0.3253573236434573,0.3975528526902157,2.875,2.833333333333333,wait:0.000000
12,137:6,137,no_addition,False,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,1.0,1.0,0.16199676377542857,0.2749606729945256,0.21067495909785985,0.3776064793995239,2.833333333333333,2.833333333333333,wait:0.000000;d:-0.063972;e:-0.128604;d+e:-0.249106
12,140:6,140,d,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5478020888128705,0.7080101940254262,0.3346212834544936,0.4172365301980692,3.0,2.833333333333333,wait:0.000000;d:0.138578
12,153:6,153,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3466890283161552,0.5059503814108773,0.25663317833606647,0.3716738497836488,2.833333333333333,2.875,wait:0.000000;d:0.037326
12,159:0,159,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5474312548271205,0.45270530842893053,0.3379496723410936,0.4064367469037631,2.75,2.9,wait:0.000000
12,168:0,168,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.292630080354969,0.4288123546424598,0.2124602298368124,0.3434550845162469,2.833333333333333,2.9,wait:0.000000
12,170:0,170,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.7051660028161899,0.4051155287561089,0.3137915355224336,0.3714260410134784,2.9,3.0,wait:0.000000
12,176:6,176,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3495076827247391,0.5157044978695166,0.29667236080361553,0.19039524472284738,2.833333333333333,2.875,wait:0.000000;d:-0.000161
12,178:0,178,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.3485119713581023,0.5677208484103404,0.30242028894009604,0.26244031453647154,2.875,2.9,wait:0.000000;d:-0.007271
12,187:6,187,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.39270914415070635,0.38882095011399687,0.362124988748831,0.3298573274808079,2.875,2.875,wait:0.000000;d:-0.027009
12,191:12,191,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.2244557684394094,0.2124742992434645,0.1651811248048993,0.4420432728833236,2.8,2.875,wait:0.000000;d:0.038321;e:-0.249909;d+e:-0.270687
12,199:6,199,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4127684488429389,0.7572765500424592,0.33328785511729253,0.39501652679189125,2.833333333333333,2.833333333333333,wait:0.000000
12,201:0,201,no_addition,False,0.0,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,1.0,0.0,0.0,1.0,0.47278913059741756,0.2654302902035843,0.20072772104470216,0.20687733003366676,2.875,2.75,wait:0.000000
12,206:6,206,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.569019483699402,0.6849054856712129,0.21149801716550876,0.3938870593751493,2.833333333333333,2.833333333333333,wait:0.661348
12,207:0,207,no_addition,False,0.0,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,1.0,3.0,0.44688686604406513,0.2380741633564416,0.22389468572080504,0.4048600915371032,2.875,2.9,wait:0.000000
12,214:6,214,d,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.6184266534130618,0.6322656244963211,0.443590841096819,0.2925123474407271,3.0,2.833333333333333,wait:0.000000;d:0.093194
12,218:0,218,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.3287084951530193,0.4172394554547705,0.22402292046599662,0.387614879129818,2.7,2.9,wait:0.000000
12,227:0,227,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.382168314345405,0.28452189726368393,0.28280812642659486,0.19354397946438265,2.8,2.875,wait:0.000000
