time,customer,eligible,reviewed,eligible_left,nominal_capacity,oldest_eligible_age,seed,pooled,active_customers,arm
25,4,0,0,0,2,0,1,True,6,domestic_only
25,5,0,0,0,2,0,1,True,6,domestic_only
26,0,0,0,0,2,0,1,True,6,domestic_only
26,1,0,0,0,2,0,1,True,6,domestic_only
26,2,0,0,0,2,0,1,True,6,domestic_only
26,3,0,0,0,2,0,1,True,6,domestic_only
26,4,0,0,0,2,0,1,True,6,domestic_only
26,5,0,0,0,2,0,1,True,6,domestic_only
27,0,0,0,0,2,0,1,True,6,domestic_only
27,1,0,0,0,2,0,1,True,6,domestic_only
27,2,0,0,0,2,0,1,True,6,domestic_only
27,3,0,0,0,2,0,1,True,6,domestic_only
27,4,0,0,0,2,0,1,True,6,domestic_only
27,5,0,0,0,2,0,1,True,6,domestic_only
28,0,0,0,0,2,0,1,True,6,domestic_only
28,1,0,0,0,2,0,1,True,6,domestic_only
28,2,0,0,0,2,0,1,True,6,domestic_only
28,3,0,0,0,2,0,1,True,6,domestic_only
28,4,0,0,0,2,0,1,True,6,domestic_only
28,5,0,0,0,2,0,1,True,6,domestic_only
29,0,0,0,0,2,0,1,True,6,domestic_only
29,1,0,0,0,2,0,1,True,6,domestic_only
29,2,0,0,0,2,0,1,True,6,domestic_only
29,3,0,0,0,2,0,1,True,6,domestic_only
29,4,0,0,0,2,0,1,True,6,domestic_only
29,5,0,0,0,2,0,1,True,6,domestic_only
30,0,0,0,0,2,0,1,True,6,domestic_only
30,1,0,0,0,2,0,1,True,6,domestic_only
30,2,0,0,0,2,0,1,True,6,domestic_only
30,3,0,0,0,2,0,1,True,6,domestic_only
30,4,0,0,0,2,0,1,True,6,domestic_only
30,5,0,0,0,2,0,1,True,6,domestic_only
31,0,0,0,0,2,0,1,True,6,domestic_only
31,1,0,0,0,2,0,1,True,6,domestic_only
31,2,0,0,0,2,0,1,True,6,domestic_only
31,3,0,0,0,2,0,1,True,6,domestic_only
31,4,0,0,0,2,0,1,True,6,domestic_only
31,5,0,0,0,2,0,1,True,6,domestic_only
32,0,0,0,0,2,0,1,True,6,domestic_only
32,1,0,0,0,2,0,1,True,6,domestic_only
32,2,0,0,0,2,0,1,True,6,domestic_only
32,3,0,0,0,2,0,1,True,6,domestic_only
32,4,0,0,0,2,0,1,True,6,domestic_only
32,5,0,0,0,2,0,1,True,6,domestic_only
33,0,0,0,0,2,0,1,True,6,domestic_only
33,1,0,0,0,2,0,1,True,6,domestic_only
33,2,0,0,0,2,0,1,True,6,domestic_only
33,3,0,0,0,2,0,1,True,6,domestic_only
33,4,0,0,0,2,0,1,True,6,domestic_only
33,5,0,0,0,2,0,1,True,6,domestic_only
34,0,0,0,0,2,0,1,True,6,domestic_only
34,1,0,0,0,2,0,1,True,6,domestic_only
34,2,0,0,0,2,0,1,True,6,domestic_only
34,3,0,0,0,2,0,1,True,6,domestic_only
34,4,0,0,0,2,0,1,True,6,domestic_only
34,5,0,0,0,2,0,1,True,6,domestic_only
35,0,0,0,0,2,0,1,True,6,domestic_only
35,1,0,0,0,2,0,1,True,6,domestic_only
35,2,0,0,0,2,0,1,True,6,domestic_only
35,3,0,0,0,2,0,1,True,6,domestic_only
35,4,0,0,0,2,0,1,True,6,domestic_only
35,5,0,0,0,2,0,1,True,6,domestic_only
36,0,0,0,0,2,0,1,True,6,domestic_only
36,1,0,0,0,2,0,1,True,6,domestic_only
36,2,0,0,0,2,0,1,True,6,domestic_only
36,3,0,0,0,2,0,1,True,6,domestic_only
36,4,0,0,0,2,0,1,True,6,domestic_only
36,5,0,0,0,2,0,1,True,6,domestic_only
37,0,0,0,0,2,0,1,True,6,domestic_only
37,1,0,0,0,2,0,1,True,6,domestic_only
37,2,0,0,0,2,0,1,True,6,domestic_only
37,3,0,0,0,2,0,1,True,6,domestic_only
37,4,0,0,0,2,0,1,True,6,domestic_only
37,5,0,0,0,2,0,1,True,6,domestic_only
38,0,0,0,0,2,0,1,True,6,domestic_only
38,1,0,0,0,2,0,1,True,6,domestic_only
38,2,0,0,0,2,0,1,True,6,domestic_only
38,3,0,0,0,2,0,1,True,6,domestic_only
38,4,0,0,0,2,0,1,True,6,domestic_only
38,5,0,0,0,2,0,1,True,6,domestic_only
39,0,0,0,0,2,0,1,True,6,domestic_only
39,1,0,0,0,2,0,1,True,6,domestic_only
39,2,0,0,0,2,0,1,True,6,domestic_only
39,3,0,0,0,2,0,1,True,6,domestic_only
39,4,0,0,0,2,0,1,True,6,domestic_only
39,5,0,0,0,2,0,1,True,6,domestic_only
40,0,0,0,0,2,0,1,True,6,domestic_only
40,1,0,0,0,2,0,1,True,6,domestic_only
40,2,0,0,0,2,0,1,True,6,domestic_only
40,3,0,0,0,2,0,1,True,6,domestic_only
40,4,0,0,0,2,0,1,True,6,domestic_only
40,5,0,0,0,2,0,1,True,6,domestic_only
41,0,0,0,0,2,0,1,True,6,domestic_only
41,1,0,0,0,2,0,1,True,6,domestic_only
41,2,0,0,0,2,0,1,True,6,domestic_only
41,3,0,0,0,2,0,1,True,6,domestic_only
41,4,0,0,0,2,0,1,True,6,domestic_only
41,5,0,0,0,2,0,1,True,6,domestic_only
42,0,0,0,0,2,0,1,True,6,domestic_only
42,1,0,0,0,2,0,1,True,6,domestic_only
42,2,0,0,0,2,0,1,True,6,domestic_only
42,3,0,0,0,2,0,1,True,6,domestic_only
42,4,0,0,0,2,0,1,True,6,domestic_only
42,5,0,0,0,2,0,1,True,6,domestic_only
43,0,0,0,0,2,0,1,True,6,domestic_only
43,1,0,0,0,2,0,1,True,6,domestic_only
43,2,0,0,0,2,0,1,True,6,domestic_only
43,3,0,0,0,2,0,1,True,6,domestic_only
43,4,0,0,0,2,0,1,True,6,domestic_only
43,5,0,0,0,2,0,1,True,6,domestic_only
44,0,0,0,0,2,0,1,True,6,domestic_only
44,1,0,0,0,2,0,1,True,6,domestic_only
44,2,0,0,0,2,0,1,True,6,domestic_only
44,3,0,0,0,2,0,1,True,6,domestic_only
44,4,0,0,0,2,0,1,True,6,domestic_only
44,5,0,0,0,2,0,1,True,6,domestic_only
0,0,0,0,0,2,0,1,True,6,customer_only
0,1,0,0,0,2,0,1,True,6,customer_only
0,2,0,0,0,2,0,1,True,6,customer_only
0,3,0,0,0,2,0,1,True,6,customer_only
0,4,0,0,0,2,0,1,True,6,customer_only
0,5,0,0,0,2,0,1,True,6,customer_only
1,0,0,0,0,2,0,1,True,6,customer_only
1,1,0,0,0,2,0,1,True,6,customer_only
1,2,0,0,0,2,0,1,True,6,customer_only
1,3,0,0,0,2,0,1,True,6,customer_only
1,4,0,0,0,2,0,1,True,6,customer_only
1,5,0,0,0,2,0,1,True,6,customer_only
2,0,14,5,9,2,2,1,True,6,customer_only
2,1,12,1,11,2,2,1,True,6,customer_only
2,2,10,1,9,2,2,1,True,6,customer_only
2,3,12,2,10,2,2,1,True,6,customer_only
2,4,8,1,7,2,2,1,True,6,customer_only
2,5,12,2,10,2,2,1,True,6,customer_only
3,0,10,3,7,2,3,1,True,6,customer_only
3,1,12,1,11,2,3,1,True,6,customer_only
3,2,10,3,7,2,3,1,True,6,customer_only
3,3,10,1,9,2,3,1,True,6,customer_only
3,4,10,2,8,2,3,1,True,6,customer_only
3,5,10,2,8,2,3,1,True,6,customer_only
4,0,7,3,4,2,4,1,True,6,customer_only
4,1,11,1,10,2,4,1,True,6,customer_only
4,2,7,3,4,2,4,1,True,6,customer_only
4,3,9,3,6,2,4,1,True,6,customer_only
4,4,8,1,7,2,4,1,True,6,customer_only
4,5,8,1,7,2,4,1,True,6,customer_only
5,0,4,0,4,2,5,1,True,6,customer_only
5,1,10,3,7,2,5,1,True,6,customer_only
5,2,4,2,2,2,5,1,True,6,customer_only
5,3,6,6,0,2,5,1,True,6,customer_only
5,4,7,1,6,2,5,1,True,6,customer_only
5,5,7,0,7,2,5,1,True,6,customer_only
6,0,4,2,2,2,6,1,True,6,customer_only
6,1,7,4,3,2,6,1,True,6,customer_only
6,2,2,0,2,2,6,1,True,6,customer_only
6,3,0,0,0,2,0,1,True,6,customer_only
6,4,6,2,4,2,6,1,True,6,customer_only
6,5,7,4,3,2,6,1,True,6,customer_only
7,0,2,1,1,2,7,1,True,6,customer_only
7,1,3,2,1,2,7,1,True,6,customer_only
7,2,2,2,0,2,7,1,True,6,customer_only
7,3,0,0,0,2,0,1,True,6,customer_only
7,4,4,4,0,2,7,1,True,6,customer_only
7,5,3,3,0,2,7,1,True,6,customer_only
8,0,1,1,0,2,7,1,True,6,customer_only
8,1,1,1,0,2,7,1,True,6,customer_only
8,2,0,0,0,2,0,1,True,6,customer_only
8,3,0,0,0,2,0,1,True,6,customer_only
8,4,0,0,0,2,0,1,True,6,customer_only
8,5,0,0,0,2,0,1,True,6,customer_only
9,0,0,0,0,2,0,1,True,6,customer_only
9,1,0,0,0,2,0,1,True,6,customer_only
9,2,0,0,0,2,0,1,True,6,customer_only
9,3,0,0,0,2,0,1,True,6,customer_only
9,4,0,0,0,2,0,1,True,6,customer_only
9,5,0,0,0,2,0,1,True,6,customer_only
10,0,0,0,0,2,0,1,True,6,customer_only
10,1,0,0,0,2,0,1,True,6,customer_only
10,2,0,0,0,2,0,1,True,6,customer_only
10,3,0,0,0,2,0,1,True,6,customer_only
10,4,0,0,0,2,0,1,True,6,customer_only
10,5,0,0,0,2,0,1,True,6,customer_only
11,0,0,0,0,2,0,1,True,6,customer_only
11,1,0,0,0,2,0,1,True,6,customer_only
11,2,0,0,0,2,0,1,True,6,customer_only
11,3,0,0,0,2,0,1,True,6,customer_only
11,4,0,0,0,2,0,1,True,6,customer_only
11,5,0,0,0,2,0,1,True,6,customer_only
12,0,0,0,0,2,0,1,True,6,customer_only
12,1,0,0,0,2,0,1,True,6,customer_only
12,2,0,0,0,2,0,1,True,6,customer_only
12,3,0,0,0,2,0,1,True,6,customer_only
12,4,0,0,0,2,0,1,True,6,customer_only
12,5,0,0,0,2,0,1,True,6,customer_only
13,0,0,0,0,2,0,1,True,6,customer_only
13,1,0,0,0,2,0,1,True,6,customer_only
13,2,0,0,0,2,0,1,True,6,customer_only
13,3,0,0,0,2,0,1,True,6,customer_only
13,4,0,0,0,2,0,1,True,6,customer_only
13,5,0,0,0,2,0,1,True,6,customer_only
14,0,0,0,0,2,0,1,True,6,customer_only
14,1,0,0,0,2,0,1,True,6,customer_only
14,2,0,0,0,2,0,1,True,6,customer_only
14,3,0,0,0,2,0,1,True,6,customer_only
14,4,0,0,0,2,0,1,True,6,customer_only
14,5,0,0,0,2,0,1,True,6,customer_only
15,0,0,0,0,2,0,1,True,6,customer_only
15,1,0,0,0,2,0,1,True,6,customer_only
15,2,0,0,0,2,0,1,True,6,customer_only
15,3,0,0,0,2,0,1,True,6,customer_only
15,4,0,0,0,2,0,1,True,6,customer_only
15,5,0,0,0,2,0,1,True,6,customer_only
16,0,0,0,0,2,0,1,True,6,customer_only
16,1,0,0,0,2,0,1,True,6,customer_only
16,2,0,0,0,2,0,1,True,6,customer_only
16,3,0,0,0,2,0,1,True,6,customer_only
16,4,0,0,0,2,0,1,True,6,customer_only
16,5,0,0,0,2,0,1,True,6,customer_only
17,0,0,0,0,2,0,1,True,6,customer_only
17,1,0,0,0,2,0,1,True,6,customer_only
17,2,0,0,0,2,0,1,True,6,customer_only
17,3,0,0,0,2,0,1,True,6,customer_only
17,4,0,0,0,2,0,1,True,6,customer_only
17,5,0,0,0,2,0,1,True,6,customer_only
18,0,0,0,0,2,0,1,True,6,customer_only
18,1,0,0,0,2,0,1,True,6,customer_only
18,2,0,0,0,2,0,1,True,6,customer_only
18,3,0,0,0,2,0,1,True,6,customer_only
18,4,0,0,0,2,0,1,True,6,customer_only
18,5,0,0,0,2,0,1,True,6,customer_only
19,0,0,0,0,2,0,1,True,6,customer_only
19,1,0,0,0,2,0,1,True,6,customer_only
19,2,0,0,0,2,0,1,True,6,customer_only
19,3,0,0,0,2,0,1,True,6,customer_only
19,4,0,0,0,2,0,1,True,6,customer_only
19,5,0,0,0,2,0,1,True,6,customer_only
20,0,0,0,0,2,0,1,True,6,customer_only
20,1,0,0,0,2,0,1,True,6,customer_only
20,2,0,0,0,2,0,1,True,6,customer_only
20,3,0,0,0,2,0,1,True,6,customer_only
20,4,0,0,0,2,0,1,True,6,customer_only
20,5,0,0,0,2,0,1,True,6,customer_only
21,0,0,0,0,2,0,1,True,6,customer_only
21,1,0,0,0,2,0,1,True,6,customer_only
21,2,0,0,0,2,0,1,True,6,customer_only
21,3,0,0,0,2,0,1,True,6,customer_only
21,4,0,0,0,2,0,1,True,6,customer_only
21,5,0,0,0,2,0,1,True,6,customer_only
22,0,0,0,0,2,0,1,True,6,customer_only
22,1,0,0,0,2,0,1,True,6,customer_only
22,2,0,0,0,2,0,1,True,6,customer_only
22,3,0,0,0,2,0,1,True,6,customer_only
22,4,0,0,0,2,0,1,True,6,customer_only
22,5,0,0,0,2,0,1,True,6,customer_only
23,0,0,0,0,2,0,1,True,6,customer_only
23,1,0,0,0,2,0,1,True,6,customer_only
23,2,0,0,0,2,0,1,True,6,customer_only
23,3,0,0,0,2,0,1,True,6,customer_only
23,4,0,0,0,2,0,1,True,6,customer_only
23,5,0,0,0,2,0,1,True,6,customer_only
24,0,0,0,0,2,0,1,True,6,customer_only
24,1,0,0,0,2,0,1,True,6,customer_only
24,2,0,0,0,2,0,1,True,6,customer_only
24,3,0,0,0,2,0,1,True,6,customer_only
24,4,0,0,0,2,0,1,True,6,customer_only
24,5,0,0,0,2,0,1,True,6,customer_only
25,0,0,0,0,2,0,1,True,6,customer_only
25,1,0,0,0,2,0,1,True,6,customer_only
25,2,0,0,0,2,0,1,True,6,customer_only
25,3,0,0,0,2,0,1,True,6,customer_only
25,4,0,0,0,2,0,1,True,6,customer_only
25,5,0,0,0,2,0,1,True,6,customer_only
26,0,0,0,0,2,0,1,True,6,customer_only
26,1,0,0,0,2,0,1,True,6,customer_only
26,2,0,0,0,2,0,1,True,6,customer_only
26,3,0,0,0,2,0,1,True,6,customer_only
26,4,0,0,0,2,0,1,True,6,customer_only
26,5,0,0,0,2,0,1,True,6,customer_only
27,0,0,0,0,2,0,1,True,6,customer_only
27,1,0,0,0,2,0,1,True,6,customer_only
27,2,0,0,0,2,0,1,True,6,customer_only
27,3,0,0,0,2,0,1,True,6,customer_only
27,4,0,0,0,2,0,1,True,6,customer_only
27,5,0,0,0,2,0,1,True,6,customer_only
28,0,0,0,0,2,0,1,True,6,customer_only
28,1,0,0,0,2,0,1,True,6,customer_only
28,2,0,0,0,2,0,1,True,6,customer_only
28,3,0,0,0,2,0,1,True,6,customer_only
28,4,0,0,0,2,0,1,True,6,customer_only
28,5,0,0,0,2,0,1,True,6,customer_only
29,0,0,0,0,2,0,1,True,6,customer_only
29,1,0,0,0,2,0,1,True,6,customer_only
29,2,0,0,0,2,0,1,True,6,customer_only
29,3,0,0,0,2,0,1,True,6,customer_only
29,4,0,0,0,2,0,1,True,6,customer_only
29,5,0,0,0,2,0,1,True,6,customer_only
30,0,0,0,0,2,0,1,True,6,customer_only
30,1,0,0,0,2,0,1,True,6,customer_only
30,2,0,0,0,2,0,1,True,6,customer_only
30,3,0,0,0,2,0,1,True,6,customer_only
30,4,0,0,0,2,0,1,True,6,customer_only
30,5,0,0,0,2,0,1,True,6,customer_only
31,0,0,0,0,2,0,1,True,6,customer_only
31,1,0,0,0,2,0,1,True,6,customer_only
31,2,0,0,0,2,0,1,True,6,customer_only
31,3,0,0,0,2,0,1,True,6,customer_only
31,4,0,0,0,2,0,1,True,6,customer_only
31,5,0,0,0,2,0,1,True,6,customer_only
32,0,0,0,0,2,0,1,True,6,customer_only
32,1,0,0,0,2,0,1,True,6,customer_only
32,2,0,0,0,2,0,1,True,6,customer_only
32,3,0,0,0,2,0,1,True,6,customer_only
32,4,0,0,0,2,0,1,True,6,customer_only
32,5,0,0,0,2,0,1,True,6,customer_only
33,0,0,0,0,2,0,1,True,6,customer_only
33,1,0,0,0,2,0,1,True,6,customer_only
33,2,0,0,0,2,0,1,True,6,customer_only
33,3,0,0,0,2,0,1,True,6,customer_only
33,4,0,0,0,2,0,1,True,6,customer_only
33,5,0,0,0,2,0,1,True,6,customer_only
34,0,0,0,0,2,0,1,True,6,customer_only
34,1,0,0,0,2,0,1,True,6,customer_only
34,2,0,0,0,2,0,1,True,6,customer_only
34,3,0,0,0,2,0,1,True,6,customer_only
34,4,0,0,0,2,0,1,True,6,customer_only
34,5,0,0,0,2,0,1,True,6,customer_only
35,0,0,0,0,2,0,1,True,6,customer_only
35,1,0,0,0,2,0,1,True,6,customer_only
35,2,0,0,0,2,0,1,True,6,customer_only
35,3,0,0,0,2,0,1,True,6,customer_only
35,4,0,0,0,2,0,1,True,6,customer_only
35,5,0,0,0,2,0,1,True,6,customer_only
36,0,0,0,0,2,0,1,True,6,customer_only
36,1,0,0,0,2,0,1,True,6,customer_only
36,2,0,0,0,2,0,1,True,6,customer_only
36,3,0,0,0,2,0,1,True,6,customer_only
36,4,0,0,0,2,0,1,True,6,customer_only
36,5,0,0,0,2,0,1,True,6,customer_only
37,0,0,0,0,2,0,1,True,6,customer_only
37,1,0,0,0,2,0,1,True,6,customer_only
37,2,0,0,0,2,0,1,True,6,customer_only
37,3,0,0,0,2,0,1,True,6,customer_only
37,4,0,0,0,2,0,1,True,6,customer_only
37,5,0,0,0,2,0,1,True,6,customer_only
38,0,0,0,0,2,0,1,True,6,customer_only
38,1,0,0,0,2,0,1,True,6,customer_only
38,2,0,0,0,2,0,1,True,6,customer_only
38,3,0,0,0,2,0,1,True,6,customer_only
38,4,0,0,0,2,0,1,True,6,customer_only
38,5,0,0,0,2,0,1,True,6,customer_only
39,0,0,0,0,2,0,1,True,6,customer_only
39,1,0,0,0,2,0,1,True,6,customer_only
39,2,0,0,0,2,0,1,True,6,customer_only
39,3,0,0,0,2,0,1,True,6,customer_only
39,4,0,0,0,2,0,1,True,6,customer_only
39,5,0,0,0,2,0,1,True,6,customer_only
40,0,0,0,0,2,0,1,True,6,customer_only
40,1,0,0,0,2,0,1,True,6,customer_only
40,2,0,0,0,2,0,1,True,6,customer_only
40,3,0,0,0,2,0,1,True,6,customer_only
40,4,0,0,0,2,0,1,True,6,customer_only
40,5,0,0,0,2,0,1,True,6,customer_only
41,0,0,0,0,2,0,1,True,6,customer_only
41,1,0,0,0,2,0,1,True,6,customer_only
41,2,0,0,0,2,0,1,True,6,customer_only
41,3,0,0,0,2,0,1,True,6,customer_only
41,4,0,0,0,2,0,1,True,6,customer_only
41,5,0,0,0,2,0,1,True,6,customer_only
42,0,0,0,0,2,0,1,True,6,customer_only
42,1,0,0,0,2,0,1,True,6,customer_only
42,2,0,0,0,2,0,1,True,6,customer_only
42,3,0,0,0,2,0,1,True,6,customer_only
42,4,0,0,0,2,0,1,True,6,customer_only
42,5,0,0,0,2,0,1,True,6,customer_only
43,0,0,0,0,2,0,1,True,6,customer_only
43,1,0,0,0,2,0,1,True,6,customer_only
43,2,0,0,0,2,0,1,True,6,customer_only
43,3,0,0,0,2,0,1,True,6,customer_only
43,4,0,0,0,2,0,1,True,6,customer_only
43,5,0,0,0,2,0,1,True,6,customer_only
44,0,0,0,0,2,0,1,True,6,customer_only
44,1,0,0,0,2,0,1,True,6,customer_only
44,2,0,0,0,2,0,1,True,6,customer_only
44,3,0,0,0,2,0,1,True,6,customer_only
44,4,0,0,0,2,0,1,True,6,customer_only
44,5,0,0,0,2,0,1,True,6,customer_only
0,0,0,0,0,2,0,1,True,6,both
0,1,0,0,0,2,0,1,True,6,both
0,2,0,0,0,2,0,1,True,6,both
0,3,0,0,0,2,0,1,True,6,both
0,4,0,0,0,2,0,1,True,6,both
0,5,0,0,0,2,0,1,True,6,both
1,0,0,0,0,2,0,1,True,6,both
1,1,0,0,0,2,0,1,True,6,both
1,2,0,0,0,2,0,1,True,6,both
1,3,0,0,0,2,0,1,True,6,both
1,4,0,0,0,2,0,1,True,6,both
1,5,0,0,0,2,0,1,True,6,both
2,0,4,2,2,2,2,1,True,6,both
2,1,5,2,3,2,2,1,True,6,both
2,2,2,1,1,2,2,1,True,6,both
2,3,4,4,0,2,2,1,True,6,both
2,4,3,2,1,2,2,1,True,6,both
2,5,3,1,2,2,2,1,True,6,both
3,0,2,2,0,2,3,1,True,6,both
3,1,3,3,0,2,3,1,True,6,both
3,2,1,1,0,2,3,1,True,6,both
3,3,0,0,0,2,0,1,True,6,both
3,4,1,1,0,2,3,1,True,6,both
3,5,2,2,0,2,3,1,True,6,both
4,0,0,0,0,2,0,1,True,6,both
4,1,0,0,0,2,0,1,True,6,both
4,2,0,0,0,2,0,1,True,6,both
4,3,0,0,0,2,0,1,True,6,both
4,4,0,0,0,2,0,1,True,6,both
4,5,0,0,0,2,0,1,True,6,both
5,0,2,2,0,2,2,1,True,6,both
5,1,0,0,0,2,0,1,True,6,both
5,2,0,0,0,2,0,1,True,6,both
5,3,0,0,0,2,0,1,True,6,both
5,4,0,0,0,2,0,1,True,6,both
5,5,1,1,0,2,2,1,True,6,both
6,0,2,2,0,2,2,1,True,6,both
6,1,0,0,0,2,0,1,True,6,both
6,2,2,2,0,2,2,1,True,6,both
6,3,2,2,0,2,2,1,True,6,both
6,4,2,2,0,2,2,1,True,6,both
6,5,0,0,0,2,0,1,True,6,both
7,0,0,0,0,2,0,1,True,6,both
7,1,0,0,0,2,0,1,True,6,both
7,2,1,1,0,2,2,1,True,6,both
7,3,3,3,0,2,2,1,True,6,both
7,4,0,0,0,2,0,1,True,6,both
7,5,2,2,0,2,2,1,True,6,both
8,0,2,2,0,2,2,1,True,6,both
8,1,2,2,0,2,2,1,True,6,both
8,2,0,0,0,2,0,1,True,6,both
8,3,1,1,0,2,2,1,True,6,both
8,4,0,0,0,2,0,1,True,6,both
8,5,1,1,0,2,2,1,True,6,both
9,0,1,1,0,2,2,1,True,6,both
9,1,0,0,0,2,0,1,True,6,both
9,2,0,0,0,2,0,1,True,6,both
9,3,1,1,0,2,2,1,True,6,both
9,4,1,1,0,2,2,1,True,6,both
9,5,1,1,0,2,2,1,True,6,both
10,0,0,0,0,2,0,1,True,6,both
10,1,1,1,0,2,2,1,True,6,both
10,2,0,0,0,2,0,1,True,6,both
10,3,0,0,0,2,0,1,True,6,both
10,4,0,0,0,2,0,1,True,6,both
10,5,1,1,0,2,2,1,True,6,both
11,0,0,0,0,2,0,1,True,6,both
11,1,0,0,0,2,0,1,True,6,both
11,2,0,0,0,2,0,1,True,6,both
11,3,0,0,0,2,0,1,True,6,both
11,4,1,1,0,2,2,1,True,6,both
11,5,1,1,0,2,2,1,True,6,both
12,0,0,0,0,2,0,1,True,6,both
12,1,1,1,0,2,2,1,True,6,both
12,2,0,0,0,2,0,1,True,6,both
12,3,0,0,0,2,0,1,True,6,both
12,4,0,0,0,2,0,1,True,6,both
12,5,0,0,0,2,0,1,True,6,both
13,0,0,0,0,2,0,1,True,6,both
13,1,0,0,0,2,0,1,True,6,both
13,2,0,0,0,2,0,1,True,6,both
13,3,0,0,0,2,0,1,True,6,both
13,4,0,0,0,2,0,1,True,6,both
13,5,0,0,0,2,0,1,True,6,both
14,0,0,0,0,2,0,1,True,6,both
14,1,0,0,0,2,0,1,True,6,both
14,2,0,0,0,2,0,1,True,6,both
14,3,0,0,0,2,0,1,True,6,both
14,4,0,0,0,2,0,1,True,6,both
14,5,0,0,0,2,0,1,True,6,both
15,0,0,0,0,2,0,1,True,6,both
15,1,0,0,0,2,0,1,True,6,both
15,2,0,0,0,2,0,1,True,6,both
15,3,0,0,0,2,0,1,True,6,both
15,4,0,0,0,2,0,1,True,6,both
15,5,0,0,0,2,0,1,True,6,both
16,0,0,0,0,2,0,1,True,6,both
16,1,0,0,0,2,0,1,True,6,both
16,2,0,0,0,2,0,1,True,6,both
16,3,0,0,0,2,0,1,True,6,both
16,4,0,0,0,2,0,1,True,6,both
16,5,0,0,0,2,0,1,True,6,both
17,0,0,0,0,2,0,1,True,6,both
17,1,0,0,0,2,0,1,True,6,both
17,2,0,0,0,2,0,1,True,6,both
17,3,0,0,0,2,0,1,True,6,both
17,4,0,0,0,2,0,1,True,6,both
17,5,0,0,0,2,0,1,True,6,both
18,0,0,0,0,2,0,1,True,6,both
18,1,0,0,0,2,0,1,True,6,both
18,2,0,0,0,2,0,1,True,6,both
18,3,0,0,0,2,0,1,True,6,both
18,4,0,0,0,2,0,1,True,6,both
18,5,0,0,0,2,0,1,True,6,both
19,0,0,0,0,2,0,1,True,6,both
19,1,0,0,0,2,0,1,True,6,both
19,2,0,0,0,2,0,1,True,6,both
19,3,0,0,0,2,0,1,True,6,both
19,4,0,0,0,2,0,1,True,6,both
19,5,0,0,0,2,0,1,True,6,both
20,0,0,0,0,2,0,1,True,6,both
20,1,0,0,0,2,0,1,True,6,both
20,2,0,0,0,2,0,1,True,6,both
20,3,0,0,0,2,0,1,True,6,both
20,4,0,0,0,2,0,1,True,6,both
20,5,0,0,0,2,0,1,True,6,both
21,0,0,0,0,2,0,1,True,6,both
21,1,0,0,0,2,0,1,True,6,both
21,2,0,0,0,2,0,1,True,6,both
21,3,0,0,0,2,0,1,True,6,both
21,4,0,0,0,2,0,1,True,6,both
21,5,0,0,0,2,0,1,True,6,both
22,0,0,0,0,2,0,1,True,6,both
22,1,0,0,0,2,0,1,True,6,both
22,2,0,0,0,2,0,1,True,6,both
22,3,0,0,0,2,0,1,True,6,both
22,4,0,0,0,2,0,1,True,6,both
22,5,0,0,0,2,0,1,True,6,both
23,0,0,0,0,2,0,1,True,6,both
23,1,0,0,0,2,0,1,True,6,both
23,2,0,0,0,2,0,1,True,6,both
23,3,0,0,0,2,0,1,True,6,both
23,4,0,0,0,2,0,1,True,6,both
23,5,0,0,0,2,0,1,True,6,both
24,0,0,0,0,2,0,1,True,6,both
24,1,0,0,0,2,0,1,True,6,both
24,2,0,0,0,2,0,1,True,6,both
24,3,0,0,0,2,0,1,True,6,both
24,4,0,0,0,2,0,1,True,6,both
24,5,0,0,0,2,0,1,True,6,both
25,0,0,0,0,2,0,1,True,6,both
25,1,0,0,0,2,0,1,True,6,both
25,2,0,0,0,2,0,1,True,6,both
25,3,0,0,0,2,0,1,True,6,both
25,4,0,0,0,2,0,1,True,6,both
25,5,0,0,0,2,0,1,True,6,both
26,0,0,0,0,2,0,1,True,6,both
26,1,0,0,0,2,0,1,True,6,both
26,2,0,0,0,2,0,1,True,6,both
26,3,0,0,0,2,0,1,True,6,both
26,4,0,0,0,2,0,1,True,6,both
26,5,0,0,0,2,0,1,True,6,both
27,0,0,0,0,2,0,1,True,6,both
27,1,0,0,0,2,0,1,True,6,both
27,2,0,0,0,2,0,1,True,6,both
27,3,0,0,0,2,0,1,True,6,both
27,4,0,0,0,2,0,1,True,6,both
27,5,0,0,0,2,0,1,True,6,both
28,0,0,0,0,2,0,1,True,6,both
28,1,0,0,0,2,0,1,True,6,both
28,2,0,0,0,2,0,1,True,6,both
28,3,0,0,0,2,0,1,True,6,both
28,4,0,0,0,2,0,1,True,6,both
28,5,0,0,0,2,0,1,True,6,both
29,0,0,0,0,2,0,1,True,6,both
29,1,0,0,0,2,0,1,True,6,both
29,2,0,0,0,2,0,1,True,6,both
29,3,0,0,0,2,0,1,True,6,both
29,4,0,0,0,2,0,1,True,6,both
29,5,0,0,0,2,0,1,True,6,both
30,0,0,0,0,2,0,1,True,6,both
30,1,0,0,0,2,0,1,True,6,both
30,2,0,0,0,2,0,1,True,6,both
30,3,0,0,0,2,0,1,True,6,both
30,4,0,0,0,2,0,1,True,6,both
30,5,0,0,0,2,0,1,True,6,both
31,0,0,0,0,2,0,1,True,6,both
31,1,0,0,0,2,0,1,True,6,both
31,2,0,0,0,2,0,1,True,6,both
31,3,0,0,0,2,0,1,True,6,both
